"","Gene","Newest_count","Index","Count","Name","Disease","Size","Structure","Location","Channelopathy","...10","Uniprot"
"1","AARS1 (16q22.1)",3,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"2","ABAT (16p13.2)",5,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"3","ABCD1 (Xq28)",1,3,1,NA,NA,NA,NA,NA,NA,NA,NA
"4","ACO2 (22q13.2)",1,4,1,NA,NA,NA,NA,NA,NA,NA,NA
"5","ACTB (7p22.1)",2,5,2,NA,NA,NA,NA,NA,NA,NA,NA
"6","ACTG1 (17q25.3)",1,6,1,NA,NA,NA,NA,NA,NA,NA,NA
"7","ACTL6B (7q22.1)",2,7,2,NA,NA,NA,NA,NA,NA,NA,NA
"8","ACY1 (3p21.2)",2,8,2,NA,NA,NA,NA,NA,NA,NA,NA
"9","ADAM22 (7q21.12)",2,9,2,NA,NA,NA,NA,NA,NA,NA,NA
"10","ADAR (1q21.3)",1,10,1,NA,NA,NA,NA,NA,NA,NA,NA
"11","ADARB1 (21q22.3)",3,11,3,NA,NA,NA,NA,NA,NA,NA,NA
"12","ADGRG1 (16q21)",5,12,3,NA,NA,NA,NA,NA,NA,NA,NA
"13","ADGRV1 (5q14.3)",3,13,1,NA,NA,NA,NA,NA,NA,NA,NA
"14","ADSL (22q13.1)",7,14,4,NA,NA,NA,NA,NA,NA,NA,NA
"15","AFF2 (Xq28)",1,15,1,NA,NA,NA,NA,NA,NA,NA,NA
"16","AFF3 (2q11.2)",1,16,1,NA,NA,NA,NA,NA,NA,NA,NA
"17","AFG2A (4q28.1)",5,17,3,NA,NA,NA,NA,NA,NA,NA,NA
"18","AFG3L2 (18p11.21)",2,18,2,NA,NA,NA,NA,NA,NA,NA,NA
"19","AGA (4q34.3)",1,19,1,NA,NA,NA,NA,NA,NA,NA,NA
"20","AIFM1 (Xq26.1)",2,20,2,NA,NA,NA,NA,NA,NA,NA,NA
"21","AIMP1 (4q24)",1,21,1,NA,NA,NA,NA,NA,NA,NA,NA
"22","AKT1 (14q32.33)",1,22,1,NA,NA,NA,NA,NA,NA,NA,NA
"23","AKT2 (19q13.2)",1,23,1,NA,NA,NA,NA,NA,NA,NA,NA
"24","AKT3 (1q43-44)",2,24,2,NA,NA,NA,NA,NA,NA,NA,NA
"25","ALDH3A2 (17p11.2)",2,25,2,NA,NA,NA,NA,NA,NA,NA,NA
"26","ALDH5A1 (6p22.3)",5,26,3,NA,NA,NA,NA,NA,NA,NA,NA
"27","ALDH7A1 (5q23.2)",10,27,6,"Alpha-aminoadipic semialdehyde dehydrogenase",NA,539,NA,"Cyto/Mito","no",NA,"https://www.uniprot.org/uniprotkb/P49419/entry"
"28","ALG13 (Xq23)",8,28,5,"UDP-N-acetylglucosamine transferase subunit ALG13",NA,1137,NA,"Cytoplasmic","no",NA,"https://www.uniprot.org/uniprotkb/Q9NP73/entry"
"29","ALG9 (11q23.1)",3,29,1,NA,NA,NA,NA,NA,NA,NA,NA
"30","ALPL (1p36.12)",3,30,1,NA,NA,NA,NA,NA,NA,NA,NA
"31","AMACR (5p13.2)",1,31,1,NA,NA,NA,NA,NA,NA,NA,NA
"32","AMT (3p21.31)",6,32,3,NA,NA,NA,NA,NA,NA,NA,NA
"33","ANKRD11 (16q24.3)",3,33,1,NA,NA,NA,NA,NA,NA,NA,NA
"34","AP2M1 (3q27.1)",1,34,1,NA,NA,NA,NA,NA,NA,NA,NA
"35","AP3B2 (15q25.2)",4,35,3,NA,NA,NA,NA,NA,NA,NA,NA
"36","AP4B1 (1p13.2)",1,36,1,NA,NA,NA,NA,NA,NA,NA,NA
"37","AP4E1 (15q21.2)",1,37,1,NA,NA,NA,NA,NA,NA,NA,NA
"38","AP4M1 (7q22.1)",1,38,1,NA,NA,NA,NA,NA,NA,NA,NA
"39","AP4S1 (14q12)",1,39,1,NA,NA,NA,NA,NA,NA,NA,NA
"40","ARFGEF2 (20q13.13)",7,40,6,"Brefeldin A-inhibited guanine nucleotide-exchange protein 2",NA,1785,NA,"Cytoplasm","no",NA,"https://www.uniprot.org/uniprotkb/Q9Y6D5/entry"
"41","ARG1 (6q23.2)",1,41,1,NA,NA,NA,NA,NA,NA,NA,NA
"42","ARHGEF15 (17p13.1)",2,42,2,NA,NA,NA,NA,NA,NA,NA,NA
"43","ARHGEF9 (Xq11.1)",9,43,6,"Rho guanine nucleotide exchange factor 9",NA,516,NA,"Cytoplasm","no",NA,"https://www.uniprot.org/uniprotkb/O43307/entry"
"44","ARID1B (6q25.3)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","ARSA (22q13.33)",1,44,1,NA,NA,NA,NA,NA,NA,NA,NA
"46","ARV1 (1q42.2)",4,45,4,"Protein ARV1",NA,271,NA,"Transmembrane","no",NA,"https://www.uniprot.org/uniprotkb/Q9H2C2/entry"
"47","ARX (Xp21.3)",9,46,6,"Homeobox protein ARX (Transcription factor)",NA,562,"Completely disordered?","Nucleus","no",NA,"https://www.uniprot.org/uniprotkb/Q96QS3/entry"
"48","ASAH1 (8p22)",6,47,3,NA,NA,NA,NA,NA,NA,NA,NA
"49","ASNS (7q21.3)",4,48,4,"Asparagine synthetase [glutamine-hydrolyzing]",NA,561,NA,"Cytoplasmic","no",NA,"https://www.uniprot.org/uniprotkb/P08243/entry"
"50","ASPA (17p13.2)",1,49,1,NA,NA,NA,NA,NA,NA,NA,NA
"51","ASPM (1q31.3)",4,50,1,NA,NA,NA,NA,NA,NA,NA,NA
"52","ASXL3 (18q12.1)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","ATN1 (12p13.31)",1,51,1,NA,NA,NA,NA,NA,NA,NA,NA
"54","ATP13A2 (1p36.13)",2,52,1,NA,NA,NA,NA,NA,NA,NA,NA
"55","ATP1A2 (1q23.2)",6,53,3,NA,NA,NA,NA,NA,NA,NA,NA
"56","ATP1A3 (19q13.2)",7,54,4,"Sodium/potassium-transporting ATPase subunit alpha-3",NA,1013,NA,"Transmembrane","yes",NA,"https://www.uniprot.org/uniprotkb/P13637/entry"
