"gene","Name","Size","Clinvar_missense","Location","Uniprot","gtr_count","clinvar_ratio","Group_OMIM","Group_Oliver","chi","monarch","g4e","emma","gene_list_sum","inclusion","glsum_factor","Shuttled","Shuttle_count"
"SCN1A","Sodium channel protein type 1 subunit alpha","2009","2296","Transmembrane","https://www.uniprot.org/uniprotkb/P35498/entry","11","1.14","CEG & DEEG","GGE, Focal, DEE"," 1"," 1"," 1"," 1","3","TRUE","3","L084A_ebc_minAttB_SCN1A_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"KCNQ2","Potassium voltage-gated channel subfamily KQT member 2"," 872"," 935","Transmembrane","https://www.uniprot.org/uniprotkb/O43526/entry","11","1.07","CEG & DEEG","Focal, DEE"," 1"," 1"," 1"," 1","3","TRUE","3","L073B_ebc_minAttB_KCNQ2_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"SLC2A1","Solute carrier family 2, facilitated glucose transporter member 1"," 492"," 450","Transmembrane","https://www.uniprot.org/uniprotkb/P11166/entry","10","0.91","CEG","GGE, Focal, DEE"," 1"," 1"," 1"," 1","3","TRUE","3","L087A_ebc_minAttB_SLC2A1(GLUT1)_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"CLN8","Protein CLN8"," 286"," 250","Transmembrane","https://www.uniprot.org/uniprotkb/Q9UBY8/entry"," 6","0.87","SRG","PME"," 1"," 1"," 1",NA,"3","TRUE","3","L075A_ebc_minAttB_CLN8_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"CHRNA4","Neuronal acetylcholine receptor subunit alpha-4"," 627"," 506","Transmembrane","https://www.uniprot.org/uniprotkb/P43681/entry"," 8","0.81","CEG","Focal"," 1"," 1"," 1"," 1","3","TRUE","3","L089G_ebc_minAttB_CHRNA4_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"CHRNA2","Neuronal acetylcholine receptor subunit alpha-2"," 529"," 373","Transmembrane","https://www.uniprot.org/uniprotkb/Q15822/entry"," 8","0.71","CEG","Focal"," 1"," 1"," 1"," 1","3","TRUE","3","L088A_ebc_minAttB_CHRNA2_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"SCN2A","Sodium channel protein type 2 subunit alpha","2005","1390","Transmembrane","https://www.uniprot.org/uniprotkb/Q99250/entry","11","0.69","CEG & DEEG","GGE, Focal, DEE"," 1"," 1"," 1"," 1","3","TRUE","3","L085C_ebc_minAttB_SCN2A_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"GABRA1","Gamma-aminobutyric acid receptor subunit alpha-1"," 456"," 292","Transmembrane","https://www.uniprot.org/uniprotkb/P14867/entry","11","0.64","CEG & DEEG","GGE, DEE"," 1"," 1"," 1"," 1","3","TRUE","3","L132A_ebc_minAttB_GABRA1_IRES-mCherry-P2A-PuroR_[BsaI_SapI_clean]","1"
"KCNQ3","Potassium voltage-gated channel subfamily KQT member 3"," 872"," 530","Transmembrane","https://www.uniprot.org/uniprotkb/O43525/entry","10","0.61","CEG","Focal, DEE"," 1"," 1"," 1"," 1","3","TRUE","3","L148C_ebc_minAttB_KCNQ3_IRES-mCherry-P2A-PuroR_[BsaImut1Amp2Puro]","1"
"GNAO1","Guanine nucleotide-binding protein G(o) subunit alpha"," 354"," 215","Transmembrane","https://www.uniprot.org/uniprotkb/P09471/entry"," 6","0.61","DEEG","DEE"," 1"," 1"," 1"," 1","3","TRUE","3","L138B_ebc_minAttB_GNAO1_IRES-mCherry-P2A-PuroR_[BsaI_SapI_clean]","1"
