"gene","gene_list_sum","emma","chi","g4e","monarch","New_count","Name","Size","ebc_vec","Role","Clinvar_missense","Ratio","Purchased","Disease","Structure","Location","Channelopathy","Construct","Uniprot","gtr_2plus"
"GABRA1","5","1","1","1","1","11","Gamma-aminobutyric acid receptor subunit alpha-1","456",NA,NA,"292","0.640350877192982","1","Encephalopathy 19, AD","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P14867/entry","1"
"KCNQ2","5","1","1","1","1","11","Potassium voltage-gated channel subfamily KQT member 2","872","L073B_ebc_minAttB_KCNQ2_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"935","1.07224770642202","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/O43526/entry","1"
"SCN1A","5","1","1","1","1","11","Sodium channel protein type 1 subunit alpha","2009","L084A_ebc_minAttB_SCN1A_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"2296","1.14285714285714","1","NA","Single molecule makes entire pore complex!","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P35498/entry","1"
"SCN2A","5","1","1","1","1","11","Sodium channel protein type 2 subunit alpha","2005","L085C_ebc_minAttB_SCN2A_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"1390","0.693266832917706","1","NA","Single molecule makes entire pore complex!","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q99250/entry","1"
"CDKL5","5","1","1","1","1","10","Cyclin-dependent kinase-like 5","960",NA,NA,"NA","NA","1","NA","NA","Nucleus","no","NA","https://www.uniprot.org/uniprotkb/O76039/entry","1"
"GRIN2A","5","1","1","1","1","10","Glutamate receptor ionotropic, NMDA 2A","1464",NA,NA,"1006","0.687158469945355","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q12879/entry","1"
"GRIN2B","5","1","1","1","1","10","Glutamate receptor ionotropic, NMDA 2B","1484",NA,NA,"764","0.514824797843666","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q13224/entry","1"
"KCNQ3","5","1","1","1","1","10","Potassium voltage-gated channel subfamily KQT member 3","872",NA,NA,"530","0.607798165137615","1","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/O43525/entry","1"
"SCN1B","5","1","1","1","1","10","Sodium channel subunit beta-1","218","L076A_ebc_minAttB_mys-SCN1B_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"276","1.26605504587156","1","Brugada","rings of helices","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q07699/entry","1"
"SLC2A1","5","1","1","1","1","10","Solute carrier family 2, facilitated glucose transporter member 1","492","L087A_ebc_minAttB_SLC2A1(GLUT1)_IRES-miRFP670-P2A-PuroR_[BsaImut1Amp2Puro]",NA,"450","0.914634146341463","1","NA","Neat alpha helical structure","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P11166/entry","1"
